Año,mes,dia,Añof,mesf,diaf,incid
2015,1,5,2015,1,11,1306
2015,1,12,2015,1,18,1748
2015,1,19,2015,1,25,1618
2015,1,26,2015,2,1,1775
2015,2,2,2015,2,8,1507
2015,2,9,2015,2,15,1796
2015,2,16,2015,2,22,1588
2015,2,23,2015,3,1,1875
2015,3,2,2015,3,8,1765
2015,3,9,2015,3,15,1799
2015,3,16,2015,3,22,1621
2015,3,23,2015,3,29,1824
2015,3,30,2015,4,5,960
2015,4,6,2015,4,12,1304
2015,4,13,2015,4,19,1711
2015,4,20,2015,4,26,1701
2015,4,27,2015,5,3,1430
2015,5,4,2015,5,10,1610
2015,5,11,2015,5,17,1673
2015,5,18,2015,5,24,1607
2015,5,25,2015,5,31,1658
2015,6,1,2015,6,7,1409
2015,6,8,2015,6,14,1639
2015,6,15,2015,6,21,1657
2015,6,22,2015,6,28,1344
2015,6,29,2015,7,5,1669
2015,7,6,2015,7,12,1477
2015,7,13,2015,7,19,1517
2015,7,20,2015,7,26,1192
2015,7,27,2015,8,2,1423
2015,8,3,2015,8,9,1428
2015,8,10,2015,8,16,1415
2015,8,17,2015,8,23,1495
2015,8,24,2015,8,30,1747
2015,8,31,2015,9,6,1899
2015,9,7,2015,9,13,1740
2015,9,14,2015,9,20,1342
2015,9,21,2015,9,27,1682
2015,9,28,2015,10,4,1772
2015,10,5,2015,10,11,1909
2015,10,12,2015,10,18,1789
2015,10,19,2015,10,25,1743
2015,10,26,2015,11,1,1832
2015,11,2,2015,11,8,1523
2015,11,9,2015,11,15,1753
2015,11,16,2015,11,22,1594
2015,11,23,2015,11,29,1706
2015,11,30,2015,12,6,1816
2015,12,7,2015,12,13,1849
2015,12,14,2015,12,20,1956
2015,12,21,2015,12,27,1318
2015,12,28,2016,1,3,948
2016,1,4,2016,1,10,1360
2016,1,11,2016,1,17,1777
2016,1,18,2016,1,24,1703
2016,1,25,2016,1,31,1639
2016,2,1,2016,2,7,1660
2016,2,8,2016,2,14,1689
2016,2,15,2016,2,21,1868
2016,2,22,2016,2,28,1666
2016,2,29,2016,3,6,1669
2016,3,7,2016,3,13,1726
2016,3,14,2016,3,20,1602
2016,3,21,2016,3,27,833
2016,3,28,2016,4,3,1527
2016,4,4,2016,4,10,1439
2016,4,11,2016,4,17,1334
2016,4,18,2016,4,24,1418
2016,4,25,2016,5,1,1479
2016,5,2,2016,5,8,1232
2016,5,9,2016,5,15,1459
2016,5,16,2016,5,22,1408
2016,5,23,2016,5,29,1546
2016,5,30,2016,6,5,1560
2016,6,6,2016,6,12,1516
2016,6,13,2016,6,19,1376
2016,6,20,2016,6,26,1479
2016,6,27,2016,7,3,1475
2016,7,4,2016,7,10,1666
2016,7,11,2016,7,17,1415
2016,7,18,2016,7,24,1447
2016,7,25,2016,7,31,1489
2016,8,1,2016,8,7,1465
2016,8,8,2016,8,14,1599
2016,8,15,2016,8,21,1689
2016,8,22,2016,8,28,1665
2016,8,29,2016,9,4,1708
2016,9,5,2016,9,11,1691
2016,9,12,2016,9,18,1503
2016,9,19,2016,9,25,1755
2016,9,26,2016,10,2,1815
2016,10,3,2016,10,9,1735
2016,10,10,2016,10,16,1676
2016,10,17,2016,10,23,1631
2016,10,24,2016,10,30,1754
2016,10,31,2016,11,6,1482
2016,11,7,2016,11,13,1781
2016,11,14,2016,11,20,1488
2016,11,21,2016,11,27,1594
2016,11,28,2016,12,4,1957
2016,12,5,2016,12,11,1878
2016,12,12,2016,12,18,1733
2016,12,19,2016,12,25,1467
2016,12,26,2017,1,1,1021
2017,1,2,2017,1,8,996
2017,1,9,2017,1,15,1489
2017,1,16,2017,1,22,1460
2017,1,23,2017,1,29,1528
2017,1,30,2017,2,5,1456
2017,2,6,2017,2,12,1418
2017,2,13,2017,2,19,1673
2017,2,20,2017,2,26,1594
2017,2,27,2017,3,5,1469
2017,3,6,2017,3,12,1441
2017,3,13,2017,3,19,1323
2017,3,20,2017,3,26,1439
2017,3,27,2017,4,2,1535
2017,4,3,2017,4,9,1477
2017,4,10,2017,4,16,781
2017,4,17,2017,4,23,1162
2017,4,24,2017,4,30,1462
2017,5,1,2017,5,7,1250
2017,5,8,2017,5,14,1250
2017,5,15,2017,5,21,1235
2017,5,22,2017,5,28,1346
2017,5,29,2017,6,4,1492
2017,6,5,2017,6,11,1365
2017,6,12,2017,6,18,1418
2017,6,19,2017,6,25,1392
2017,6,26,2017,7,2,1484
2017,7,3,2017,7,9,1240
2017,7,10,2017,7,16,1237
2017,7,17,2017,7,23,1113
2017,7,24,2017,7,30,1185
2017,7,31,2017,8,6,1179
2017,8,7,2017,8,13,1340
2017,8,14,2017,8,20,1443
2017,8,21,2017,8,27,1411
2017,8,28,2017,9,3,1641
2017,9,4,2017,9,10,1468
2017,9,11,2017,9,17,1422
2017,9,18,2017,9,24,1173
2017,9,25,2017,10,1,1346
2017,10,2,2017,10,8,1337
2017,10,9,2017,10,15,1383
2017,10,16,2017,10,22,1268
2017,10,23,2017,10,29,1513
2017,10,30,2017,11,5,1270
2017,11,6,2017,11,12,1447
2017,11,13,2017,11,19,1552
2017,11,20,2017,11,26,1523
2017,11,27,2017,12,3,1573
2017,12,4,2017,12,10,1679
2017,12,11,2017,12,17,1580
2017,12,18,2017,12,24,1371
2017,12,25,2017,12,31,771
2018,1,1,2018,1,7,796
2018,1,8,2018,1,14,1147
2018,1,15,2018,1,21,1270
2018,1,22,2018,1,28,1251
2018,1,29,2018,2,4,1193
2018,2,5,2018,2,11,1085
2018,2,12,2018,2,18,1284
2018,2,19,2018,2,25,1165
2018,2,26,2018,2,28,571