A̱o,mes,dia,incid
2015,1,1,63
2015,1,2,169
2015,1,3,103
2015,1,4,118
2015,1,5,196
2015,1,6,198
2015,1,7,181
2015,1,8,194
2015,1,9,262
2015,1,10,159
2015,1,11,116
2015,1,12,318
2015,1,13,275
2015,1,14,270
2015,1,15,284
2015,1,16,288
2015,1,17,204
2015,1,18,109
2015,1,19,283
2015,1,20,294
2015,1,21,228
2015,1,22,231
2015,1,23,295
2015,1,24,184
2015,1,25,103
2015,1,26,286
2015,1,27,298
2015,1,28,285
2015,1,29,296
2015,1,30,279
2015,1,31,233
2015,2,1,98
2015,2,2,108
2015,2,3,267
2015,2,4,281
2015,2,5,278
2015,2,6,253
2015,2,7,191
2015,2,8,129
2015,2,9,281
2015,2,10,292
2015,2,11,286
2015,2,12,299
2015,2,13,310
2015,2,14,188
2015,2,15,140
2015,2,16,308
2015,2,17,277
2015,2,18,222
2015,2,19,261
2015,2,20,263
2015,2,21,166
2015,2,22,91
2015,2,23,304
2015,2,24,284
2015,2,25,302
2015,2,26,313
2015,2,27,318
2015,2,28,217
2015,3,1,137
2015,3,2,302
2015,3,3,324
2015,3,4,265
2015,3,5,276
2015,3,6,284
2015,3,7,172
2015,3,8,142
2015,3,9,278
2015,3,10,283
2015,3,11,307
2015,3,12,319
2015,3,13,330
2015,3,14,168
2015,3,15,114
2015,3,16,159
2015,3,17,279
2015,3,18,276
2015,3,19,300
2015,3,20,275
2015,3,21,197
2015,3,22,135
2015,3,23,302
2015,3,24,314
2015,3,25,274
2015,3,26,264
2015,3,27,333
2015,3,28,206
2015,3,29,131
2015,3,30,240
2015,3,31,167
2015,4,1,206
2015,4,2,140
2015,4,3,64
2015,4,4,72
2015,4,5,71
2015,4,6,225
2015,4,7,215
2015,4,8,212
2015,4,9,179
2015,4,10,224
2015,4,11,149
2015,4,12,100
2015,4,13,256
2015,4,14,267
2015,4,15,269
2015,4,16,302
2015,4,17,337
2015,4,18,166
2015,4,19,114
2015,4,20,312
2015,4,21,270
2015,4,22,281
2015,4,23,279
2015,4,24,334
2015,4,25,131
2015,4,26,94
2015,4,27,175
2015,4,28,287
2015,4,29,301
2015,4,30,314
2015,5,1,128
2015,5,2,114
2015,5,3,111
2015,5,4,245
2015,5,5,233
2015,5,6,260
2015,5,7,260
2015,5,8,314
2015,5,9,179
2015,5,10,119
2015,5,11,259
2015,5,12,292
2015,5,13,227
2015,5,14,302
2015,5,15,249
2015,5,16,221
2015,5,17,123
2015,5,18,261
2015,5,19,251
2015,5,20,258
2015,5,21,242
2015,5,22,299
2015,5,23,181
2015,5,24,115
2015,5,25,288
2015,5,26,287
2015,5,27,168
2015,5,28,288
2015,5,29,294
2015,5,30,211
2015,5,31,122
2015,6,1,191
2015,6,2,220
2015,6,3,224
2015,6,4,234
2015,6,5,262
2015,6,6,163
2015,6,7,115
2015,6,8,248
2015,6,9,289
2015,6,10,250
2015,6,11,255
2015,6,12,303
2015,6,13,191
2015,6,14,103
2015,6,15,241
2015,6,16,277
2015,6,17,277
2015,6,18,290
2015,6,19,256
2015,6,20,186
2015,6,21,130
2015,6,22,215
2015,6,23,241
2015,6,24,107
2015,6,25,238
2015,6,26,279
2015,6,27,181
2015,6,28,83
2015,6,29,282
2015,6,30,271
2015,7,1,293
2015,7,2,231
2015,7,3,286
2015,7,4,164
2015,7,5,142
2015,7,6,281
2015,7,7,215
2015,7,8,241
2015,7,9,216
2015,7,10,240
2015,7,11,163
2015,7,12,121
2015,7,13,239
2015,7,14,241
2015,7,15,265
2015,7,16,225
2015,7,17,277
2015,7,18,160
2015,7,19,110
2015,7,20,87
2015,7,21,208
2015,7,22,239
2015,7,23,226
2015,7,24,206
2015,7,25,155
2015,7,26,71
2015,7,27,248
2015,7,28,234
2015,7,29,200
2015,7,30,241
2015,7,31,273
2015,8,1,104
2015,8,2,123
2015,8,3,243
2015,8,4,198
2015,8,5,230
2015,8,6,217
2015,8,7,262
2015,8,8,181
2015,8,9,97
2015,8,10,260
2015,8,11,254
2015,8,12,225
2015,8,13,254
2015,8,14,243
2015,8,15,178
2015,8,16,1
2015,8,17,263
2015,8,18,235
2015,8,19,186
2015,8,20,260
2015,8,21,276
2015,8,22,162
2015,8,23,113
2015,8,24,291
2015,8,25,283
2015,8,26,255
2015,8,27,258
2015,8,28,316
2015,8,29,205
2015,8,30,139
2015,8,31,294
2015,9,1,296
2015,9,2,303
2015,9,3,340
2015,9,4,366
2015,9,5,159
2015,9,6,141
2015,9,7,297
2015,9,8,299
2015,9,9,273
2015,9,10,244
2015,9,11,307
2015,9,12,210
2015,9,13,110
2015,9,14,119
2015,9,15,272
2015,9,16,110
2015,9,17,224
2015,9,18,330
2015,9,19,186
2015,9,20,101
2015,9,21,255
2015,9,22,290
2015,9,23,280
2015,9,24,264
2015,9,25,257
2015,9,26,218
2015,9,27,118
2015,9,28,244
2015,9,29,352
2015,9,30,288
2015,10,1,263
2015,10,2,307
2015,10,3,180
2015,10,4,138
2015,10,5,336
2015,10,6,332
2015,10,7,286
2015,10,8,302
2015,10,9,348
2015,10,10,202
2015,10,11,103
2015,10,12,302
2015,10,13,308
2015,10,14,271
2015,10,15,256
2015,10,16,316
2015,10,17,194
2015,10,18,142
2015,10,19,284
2015,10,20,290
2015,10,21,286
2015,10,22,285
2015,10,23,257
2015,10,24,219
2015,10,25,122
2015,10,26,278
2015,10,27,307
2015,10,28,306
2015,10,29,297
2015,10,30,333
2015,10,31,189
2015,11,1,122
2015,11,2,141
2015,11,3,354
2015,11,4,295
2015,11,5,272
2015,11,6,267
2015,11,7,194
2015,11,8,0
2015,11,9,327
2015,11,10,189
2015,11,11,308
2015,11,12,271
2015,11,13,346
2015,11,14,189
2015,11,15,123
2015,11,16,124
2015,11,17,265
2015,11,18,348
2015,11,19,224
2015,11,20,300
2015,11,21,212
2015,11,22,121
2015,11,23,272
2015,11,24,242
2015,11,25,308
2015,11,26,314
2015,11,27,238
2015,11,28,187
2015,11,29,145
2015,11,30,270
2015,12,1,354
2015,12,2,329
2015,12,3,178
2015,12,4,321
2015,12,5,230
2015,12,6,134
2015,12,7,318
2015,12,8,329
2015,12,9,305
2015,12,10,282
2015,12,11,297
2015,12,12,187
2015,12,13,131
2015,12,14,321
2015,12,15,402
2015,12,16,334
2015,12,17,342
2015,12,18,189
2015,12,19,220
2015,12,20,148
2015,12,21,315
2015,12,22,304
2015,12,23,239
2015,12,24,163
2015,12,25,61
2015,12,26,135
2015,12,27,101
2015,12,28,171
2015,12,29,203
2015,12,30,224
2015,12,31,130
2016,1,1,47
2016,1,2,95
2016,1,3,78
2016,1,4,230
2016,1,5,234
2016,1,6,207
2016,1,7,207
2016,1,8,260
2016,1,9,180
2016,1,10,42
2016,1,11,322
2016,1,12,243
2016,1,13,320
2016,1,14,266
2016,1,15,337
2016,1,16,155
2016,1,17,134
2016,1,18,318
2016,1,19,263
2016,1,20,246
2016,1,21,265
2016,1,22,314
2016,1,23,196
2016,1,24,101
2016,1,25,287
2016,1,26,282
2016,1,27,283
2016,1,28,241
2016,1,29,256
2016,1,30,177
2016,1,31,113
2016,2,1,126
2016,2,2,345
2016,2,3,284
2016,2,4,267
2016,2,5,296
2016,2,6,218
2016,2,7,124
2016,2,8,275
2016,2,9,254
2016,2,10,253
2016,2,11,304
2016,2,12,258
2016,2,13,188
2016,2,14,157
2016,2,15,288
2016,2,16,338
2016,2,17,301
2016,2,18,256
2016,2,19,300
2016,2,20,221
2016,2,21,164
2016,2,22,278
2016,2,23,275
2016,2,24,288
2016,2,25,271
2016,2,26,246
2016,2,27,179
2016,2,28,129
2016,2,29,277
2016,3,1,265
2016,3,2,271
2016,3,3,248
2016,3,4,287
2016,3,5,231
2016,3,6,90
2016,3,7,294
2016,3,8,306
2016,3,9,336
2016,3,10,257
2016,3,11,234
2016,3,12,181
2016,3,13,118
2016,3,14,335
2016,3,15,271
2016,3,16,190
2016,3,17,174
2016,3,18,340
2016,3,19,200
2016,3,20,92
2016,3,21,115
2016,3,22,201
2016,3,23,189
2016,3,24,93
2016,3,25,62
2016,3,26,77
2016,3,27,96
2016,3,28,221
2016,3,29,210
2016,3,30,211
2016,3,31,251
2016,4,1,299
2016,4,2,212
2016,4,3,123
2016,4,4,279
2016,4,5,203
2016,4,6,187
2016,4,7,236
2016,4,8,230
2016,4,9,200
2016,4,10,104
2016,4,11,235
2016,4,12,238
2016,4,13,195
2016,4,14,226
2016,4,15,271
2016,4,16,160
2016,4,17,9
2016,4,18,238
2016,4,19,232
2016,4,20,231
2016,4,21,227
2016,4,22,229
2016,4,23,144
2016,4,24,117
2016,4,25,238
2016,4,26,212
2016,4,27,231
2016,4,28,249
2016,4,29,245
2016,4,30,170
2016,5,1,134
2016,5,2,200
2016,5,3,166
2016,5,4,184
2016,5,5,194
2016,5,6,254
2016,5,7,157
2016,5,8,77
2016,5,9,233
2016,5,10,201
2016,5,11,260
2016,5,12,254
2016,5,13,185
2016,5,14,174
2016,5,15,152
2016,5,16,219
2016,5,17,218
2016,5,18,236
2016,5,19,244
2016,5,20,260
2016,5,21,116
2016,5,22,115
2016,5,23,247
2016,5,24,244
2016,5,25,248
2016,5,26,251
2016,5,27,270
2016,5,28,138
2016,5,29,148
2016,5,30,238
2016,5,31,273
2016,6,1,206
2016,6,2,309
2016,6,3,208
2016,6,4,190
2016,6,5,136
2016,6,6,242
2016,6,7,240
2016,6,8,225
2016,6,9,235
2016,6,10,259
2016,6,11,180
2016,6,12,135
2016,6,13,211
2016,6,14,222
2016,6,15,226
2016,6,16,214
2016,6,17,264
2016,6,18,108
2016,6,19,131
2016,6,20,268
2016,6,21,235
2016,6,22,227
2016,6,23,230
2016,6,24,228
2016,6,25,156
2016,6,26,135
2016,6,27,225
2016,6,28,271
2016,6,29,205
2016,6,30,177
2016,7,1,263
2016,7,2,210
2016,7,3,124
2016,7,4,287
2016,7,5,303
2016,7,6,240
2016,7,7,262
2016,7,8,297
2016,7,9,184
2016,7,10,93
2016,7,11,233
2016,7,12,234
2016,7,13,230
2016,7,14,216
2016,7,15,223
2016,7,16,166
2016,7,17,113
2016,7,18,235
2016,7,19,250
2016,7,20,224
2016,7,21,213
2016,7,22,272
2016,7,23,160
2016,7,24,93
2016,7,25,222
2016,7,26,236
2016,7,27,209
2016,7,28,243
2016,7,29,278
2016,7,30,191
2016,7,31,110
2016,8,1,273
2016,8,2,258
2016,8,3,261
2016,8,4,257
2016,8,5,249
2016,8,6,149
2016,8,7,18
2016,8,8,267
2016,8,9,267
2016,8,10,267
2016,8,11,238
2016,8,12,273
2016,8,13,161
2016,8,14,126
2016,8,15,297
2016,8,16,278
2016,8,17,229
2016,8,18,247
2016,8,19,310
2016,8,20,182
2016,8,21,146
2016,8,22,215
2016,8,23,301
2016,8,24,286
2016,8,25,287
2016,8,26,251
2016,8,27,196
2016,8,28,129
2016,8,29,266
2016,8,30,268
2016,8,31,266
2016,9,1,280
2016,9,2,304
2016,9,3,206
2016,9,4,118
2016,9,5,252
2016,9,6,314
2016,9,7,258
2016,9,8,260
2016,9,9,329
2016,9,10,184
2016,9,11,94
2016,9,12,269
2016,9,13,314
2016,9,14,356
2016,9,15,221
2016,9,16,78
2016,9,17,127
2016,9,18,138
2016,9,19,287
2016,9,20,266
2016,9,21,253
2016,9,22,271
2016,9,23,339
2016,9,24,202
2016,9,25,137
2016,9,26,268
2016,9,27,278
2016,9,28,322
2016,9,29,298
2016,9,30,279
2016,10,1,209
2016,10,2,161
2016,10,3,295
2016,10,4,258
2016,10,5,302
2016,10,6,281
2016,10,7,311
2016,10,8,160
2016,10,9,128
2016,10,10,292
2016,10,11,255
2016,10,12,270
2016,10,13,254
2016,10,14,329
2016,10,15,152
2016,10,16,124
2016,10,17,279
2016,10,18,259
2016,10,19,322
2016,10,20,257
2016,10,21,281
2016,10,22,194
2016,10,23,39
2016,10,24,253
2016,10,25,232
2016,10,26,319
2016,10,27,287
2016,10,28,289
2016,10,29,214
2016,10,30,160
2016,10,31,269
2016,11,1,253
2016,11,2,135
2016,11,3,269
2016,11,4,287
2016,11,5,162
2016,11,6,107
2016,11,7,284
2016,11,8,348
2016,11,9,260
2016,11,10,310
2016,11,11,277
2016,11,12,178
2016,11,13,124
2016,11,14,264
2016,11,15,243
2016,11,16,298
2016,11,17,249
2016,11,18,285
2016,11,19,46
2016,11,20,103
2016,11,21,125
2016,11,22,301
2016,11,23,280
2016,11,24,289
2016,11,25,282
2016,11,26,181
2016,11,27,136
2016,11,28,308
2016,11,29,315
2016,11,30,305
2016,12,1,320
2016,12,2,332
2016,12,3,234
2016,12,4,143
2016,12,5,294
2016,12,6,314
2016,12,7,302
2016,12,8,309
2016,12,9,329
2016,12,10,197
2016,12,11,133
2016,12,12,186
2016,12,13,359
2016,12,14,305
2016,12,15,315
2016,12,16,257
2016,12,17,180
2016,12,18,131
2016,12,19,233
2016,12,20,278
2016,12,21,245
2016,12,22,262
2016,12,23,243
2016,12,24,160
2016,12,25,46
2016,12,26,168
2016,12,27,182
2016,12,28,179
2016,12,29,170
2016,12,30,150
2016,12,31,110
2017,1,1,62
2017,1,2,152
2017,1,3,156
2017,1,4,171
2017,1,5,182
2017,1,6,151
2017,1,7,130
2017,1,8,54
2017,1,9,272
2017,1,10,227
2017,1,11,214
2017,1,12,215
2017,1,13,295
2017,1,14,160
2017,1,15,106
2017,1,16,242
2017,1,17,260
2017,1,18,225
2017,1,19,209
2017,1,20,272
2017,1,21,158
2017,1,22,94
2017,1,23,243
2017,1,24,249
2017,1,25,263
2017,1,26,246
2017,1,27,270
2017,1,28,162
2017,1,29,95
2017,1,30,265
2017,1,31,228
2017,2,1,273
2017,2,2,233
2017,2,3,237
2017,2,4,125
2017,2,5,95
2017,2,6,108
2017,2,7,234
2017,2,8,242
2017,2,9,235
2017,2,10,322
2017,2,11,166
2017,2,12,111
2017,2,13,276
2017,2,14,273
2017,2,15,272
2017,2,16,258
2017,2,17,284
2017,2,18,182
2017,2,19,128
2017,2,20,282
2017,2,21,217
2017,2,22,262
2017,2,23,276
2017,2,24,292
2017,2,25,141
2017,2,26,124
2017,2,27,259
2017,2,28,277
2017,3,1,253
2017,3,2,213
2017,3,3,200
2017,3,4,157
2017,3,5,110
2017,3,6,213
2017,3,7,227
2017,3,8,231
2017,3,9,256
2017,3,10,269
2017,3,11,152
2017,3,12,93
2017,3,13,81
2017,3,14,247
2017,3,15,218
2017,3,16,242
2017,3,17,269
2017,3,18,156
2017,3,19,110
2017,3,20,105
2017,3,21,264
2017,3,22,288
2017,3,23,223
2017,3,24,266
2017,3,25,179
2017,3,26,114
2017,3,27,257
2017,3,28,241
2017,3,29,266
2017,3,30,264
2017,3,31,220
2017,4,1,179
2017,4,2,108
2017,4,3,239
2017,4,4,276
2017,4,5,222
2017,4,6,240
2017,4,7,255
2017,4,8,152
2017,4,9,93
2017,4,10,191
2017,4,11,161
2017,4,12,175
2017,4,13,87
2017,4,14,47
2017,4,15,67
2017,4,16,53
2017,4,17,172
2017,4,18,168
2017,4,19,181
2017,4,20,189
2017,4,21,242
2017,4,22,166
2017,4,23,44
2017,4,24,226
2017,4,25,213
2017,4,26,222
2017,4,27,227
2017,4,28,301
2017,4,29,173
2017,4,30,100
2017,5,1,110
2017,5,2,250
2017,5,3,211
2017,5,4,296
2017,5,5,187
2017,5,6,117
2017,5,7,79
2017,5,8,214
2017,5,9,212
2017,5,10,153
2017,5,11,195
2017,5,12,236
2017,5,13,142
2017,5,14,98
2017,5,15,196
2017,5,16,189
2017,5,17,203
2017,5,18,181
2017,5,19,216
2017,5,20,162
2017,5,21,88
2017,5,22,259
2017,5,23,173
2017,5,24,187
2017,5,25,244
2017,5,26,241
2017,5,27,158
2017,5,28,84
2017,5,29,272
2017,5,30,288
2017,5,31,215
2017,6,1,182
2017,6,2,275
2017,6,3,151
2017,6,4,109
2017,6,5,227
2017,6,6,223
2017,6,7,231
2017,6,8,232
2017,6,9,277
2017,6,10,148
2017,6,11,27
2017,6,12,218
2017,6,13,241
2017,6,14,221
2017,6,15,207
2017,6,16,239
2017,6,17,181
2017,6,18,111
2017,6,19,190
2017,6,20,224
2017,6,21,243
2017,6,22,230
2017,6,23,225
2017,6,24,177
2017,6,25,103
2017,6,26,214
2017,6,27,231
2017,6,28,294
2017,6,29,258
2017,6,30,218
2017,7,1,164
2017,7,2,105
2017,7,3,190
2017,7,4,211
2017,7,5,185
2017,7,6,212
2017,7,7,173
2017,7,8,163
2017,7,9,106
2017,7,10,220
2017,7,11,197
2017,7,12,196
2017,7,13,191
2017,7,14,224
2017,7,15,126
2017,7,16,83
2017,7,17,182
2017,7,18,126
2017,7,19,171
2017,7,20,164
2017,7,21,222
2017,7,22,143
2017,7,23,105
2017,7,24,207
2017,7,25,169
2017,7,26,188
2017,7,27,182
2017,7,28,225
2017,7,29,125
2017,7,30,89
2017,7,31,100
2017,8,1,214
2017,8,2,173
2017,8,3,228
2017,8,4,218
2017,8,5,145
2017,8,6,101
2017,8,7,219
2017,8,8,223
2017,8,9,234
2017,8,10,225
2017,8,11,193
2017,8,12,145
2017,8,13,101
2017,8,14,211
2017,8,15,232
2017,8,16,196
2017,8,17,240
2017,8,18,279
2017,8,19,185
2017,8,20,100
2017,8,21,263
2017,8,22,210
2017,8,23,208
2017,8,24,210
2017,8,25,250
2017,8,26,152
2017,8,27,118
2017,8,28,236
2017,8,29,261
2017,8,30,301
2017,8,31,278
2017,9,1,269
2017,9,2,171
2017,9,3,125
2017,9,4,262
2017,9,5,259
2017,9,6,225
2017,9,7,266
2017,9,8,194
2017,9,9,157
2017,9,10,105
2017,9,11,289
2017,9,12,252
2017,9,13,213
2017,9,14,225
2017,9,15,237
2017,9,16,95
2017,9,17,111
2017,9,18,229
2017,9,19,269
2017,9,20,176
2017,9,21,169
2017,9,22,146
2017,9,23,126
2017,9,24,58
2017,9,25,205
2017,9,26,194
2017,9,27,213
2017,9,28,200
2017,9,29,223
2017,9,30,173
2017,10,1,138
2017,10,2,209
2017,10,3,219
2017,10,4,194
2017,10,5,220
2017,10,6,262
2017,10,7,154
2017,10,8,79
2017,10,9,228
2017,10,10,221
2017,10,11,213
2017,10,12,211
2017,10,13,226
2017,10,14,181
2017,10,15,103
2017,10,16,222
2017,10,17,234
2017,10,18,206
2017,10,19,221
2017,10,20,224
2017,10,21,62
2017,10,22,99
2017,10,23,216
2017,10,24,231
2017,10,25,241
2017,10,26,242
2017,10,27,292
2017,10,28,175
2017,10,29,116
2017,10,30,272
2017,10,31,275
2017,11,1,190
2017,11,2,101
2017,11,3,207
2017,11,4,137
2017,11,5,88
2017,11,6,222
2017,11,7,237
2017,11,8,268
2017,11,9,212
2017,11,10,260
2017,11,11,147
2017,11,12,101
2017,11,13,246
2017,11,14,264
2017,11,15,253
2017,11,16,236
2017,11,17,261
2017,11,18,195
2017,11,19,97
2017,11,20,122
2017,11,21,293
2017,11,22,276
2017,11,23,255
2017,11,24,268
2017,11,25,184
2017,11,26,125
2017,11,27,234
2017,11,28,278
2017,11,29,250
2017,11,30,235
2017,12,1,262
2017,12,2,182
2017,12,3,132
2017,12,4,227
2017,12,5,273
2017,12,6,270
2017,12,7,243
2017,12,8,324
2017,12,9,200
2017,12,10,142
2017,12,11,258
2017,12,12,183
2017,12,13,264
2017,12,14,265
2017,12,15,274
2017,12,16,193
2017,12,17,143
2017,12,18,222
2017,12,19,230
2017,12,20,249
2017,12,21,224
2017,12,22,226
2017,12,23,126
2017,12,24,94
2017,12,25,47
2017,12,26,146
2017,12,27,128
2017,12,28,132
2017,12,29,142
2017,12,30,109
2017,12,31,67
2018,1,1,51
2018,1,2,97
2018,1,3,137
2018,1,4,156
2018,1,5,189
2018,1,6,85
2018,1,7,81
2018,1,8,182
2018,1,9,194
2018,1,10,182
2018,1,11,176
2018,1,12,182
2018,1,13,123
2018,1,14,108
2018,1,15,230
2018,1,16,230
2018,1,17,189
2018,1,18,188
2018,1,19,201
2018,1,20,135
2018,1,21,97
2018,1,22,220
2018,1,23,194
2018,1,24,226
2018,1,25,187
2018,1,26,200
2018,1,27,136
2018,1,28,88
2018,1,29,175
2018,1,30,203
2018,1,31,163
2018,2,1,188
2018,2,2,220
2018,2,3,155
2018,2,4,89
2018,2,5,77
2018,2,6,223
2018,2,7,202
2018,2,8,170
2018,2,9,202
2018,2,10,134
2018,2,11,77
2018,2,12,195
2018,2,13,205
2018,2,14,203
2018,2,15,199
2018,2,16,218
2018,2,17,168
2018,2,18,96
2018,2,19,206
2018,2,20,194
2018,2,21,171
2018,2,22,203
2018,2,23,226
2018,2,24,130
2018,2,25,35
2018,2,26,170
2018,2,27,212
2018,2,28,189